Animal_ID,Name,Species,Common_Name,Habitat,Continent,Diet,Lifespan,Conservation_Status,Weight_kg,Height_m,Avg_Offspring
1,Zebra,Giraffa camelopardalis,Giant Panda,Bamboo Forest,South America,Omnivore,55,Vulnerable,2795,4.87,1
2,Cheetah,Macropus rufus,Wolf,Forests,Europe,Carnivore,82,Vulnerable,2069,3.52,8
3,Zebra,Giraffa camelopardalis,Cheetah,Deserts,Asia,Herbivore,80,Critically Endangered,5669,4.99,9
4,Wolf,Equus quagga,Zebra,Forests,Asia,Omnivore,54,Vulnerable,3426,1.88,1
5,Lion,Ailuropoda melanoleuca,Grizzly Bear,Deserts,Asia,Omnivore,76,Endangered,713,3.28,9
6,Zebra,Ursus arctos,Zebra,Wetlands,South America,Herbivore,20,Least Concern,5629,3.95,5
7,Grizzly Bear,Equus quagga,Zebra,Bamboo Forest,South America,Omnivore,57,Least Concern,1573,0.43,7
8,Kangaroo,Loxodonta africana,Wolf,Mountains,Australia,Carnivore,25,Least Concern,3498,2.01,8
9,Grizzly Bear,Equus quagga,Grizzly Bear,Bamboo Forest,North America,Herbivore,53,Endangered,3609,3.48,3
10,Giraffe,Acinonyx jubatus,Cheetah,Wetlands,North America,Carnivore,45,Vulnerable,5217,3.39,5
11,Giant Panda,Equus quagga,Giraffe,Mountains,South America,Herbivore,32,Vulnerable,1944,0.7,9
12,Giant Panda,Acinonyx jubatus,Kangaroo,Savannas,Australia,Omnivore,6,Endangered,4813,2.77,3
13,Giant Panda,Ursus arctos,Giant Panda,Grasslands,Asia,Herbivore,11,Endangered,2263,0.59,6
14,Kangaroo,Panthera tigris,Zebra,Tundras,North America,Carnivore,90,Endangered,1410,1.43,6
15,Lion,Equus quagga,Zebra,Bamboo Forest,Australia,Omnivore,50,Critically Endangered,5202,3.12,1
16,Giant Panda,Panthera leo,Cheetah,Wetlands,Africa,Herbivore,66,Vulnerable,2945,2.37,9
17,Giraffe,Panthera leo,Zebra,Mountains,Asia,Carnivore,11,Vulnerable,3006,1.31,9
18,Elephant,Acinonyx jubatus,Wolf,Grasslands,North America,Herbivore,53,Endangered,2270,2.76,1
19,Kangaroo,Canis lupus,Cheetah,Bamboo Forest,Asia,Herbivore,37,Least Concern,5078,2.42,5
20,Wolf,Canis lupus,Grizzly Bear,Forests,Asia,Omnivore,71,Vulnerable,3827,0.89,2
21,Grizzly Bear,Equus quagga,Cheetah,Savannas,Europe,Carnivore,33,Critically Endangered,4687,0.27,2
22,Grizzly Bear,Giraffa camelopardalis,Zebra,Tundras,South America,Carnivore,26,Vulnerable,1668,2.19,8
23,Wolf,Canis lupus,Lion,Grasslands,Asia,Carnivore,55,Endangered,3166,4.04,3
24,Giant Panda,Panthera leo,Cheetah,Savannas,Australia,Carnivore,67,Critically Endangered,1957,0.27,6
25,Tiger,Panthera tigris,Zebra,Forests,Australia,Carnivore,54,Vulnerable,5011,1.1,6
26,Giant Panda,Panthera leo,Kangaroo,Savannas,North America,Carnivore,84,Vulnerable,622,3.21,9
27,Elephant,Canis lupus,Tiger,Bamboo Forest,Asia,Carnivore,94,Vulnerable,2140,2.94,9
28,Grizzly Bear,Ursus arctos,Tiger,Savannas,Europe,Herbivore,33,Vulnerable,5400,3.93,1
29,Tiger,Giraffa camelopardalis,Giraffe,Savannas,South America,Omnivore,54,Endangered,2391,4.53,5
30,Zebra,Loxodonta africana,Elephant,Forests,South America,Carnivore,33,Endangered,3135,3.23,8
31,Giraffe,Canis lupus,Zebra,Savannas,Asia,Carnivore,38,Critically Endangered,2117,0.45,2
32,Zebra,Ailuropoda melanoleuca,Grizzly Bear,Tundras,South America,Omnivore,51,Critically Endangered,5,2.05,2
33,Elephant,Panthera leo,Cheetah,Wetlands,North America,Omnivore,76,Critically Endangered,5646,1.43,9
34,Giant Panda,Panthera tigris,Kangaroo,Savannas,Asia,Carnivore,100,Critically Endangered,2755,2.11,6
35,Giraffe,Panthera leo,Cheetah,Mountains,Australia,Omnivore,58,Vulnerable,464,0.96,2
36,Giant Panda,Acinonyx jubatus,Wolf,Mountains,North America,Herbivore,21,Critically Endangered,4862,3.66,4
37,Cheetah,Panthera leo,Elephant,Grasslands,Africa,Omnivore,85,Least Concern,5471,3.91,8
38,Grizzly Bear,Acinonyx jubatus,Tiger,Tundras,Europe,Herbivore,4,Endangered,341,3.35,6
39,Grizzly Bear,Equus quagga,Elephant,Deserts,Africa,Omnivore,41,Vulnerable,2585,1.71,4
40,Grizzly Bear,Giraffa camelopardalis,Giraffe,Savannas,South America,Omnivore,71,Vulnerable,5211,4.36,2
41,Cheetah,Acinonyx jubatus,Tiger,Mountains,North America,Omnivore,58,Critically Endangered,1463,4.75,7
42,Wolf,Ursus arctos,Tiger,Savannas,Asia,Herbivore,79,Critically Endangered,5986,3.5,6
43,Lion,Panthera tigris,Grizzly Bear,Deserts,North America,Herbivore,69,Endangered,5996,3.94,7
44,Grizzly Bear,Acinonyx jubatus,Zebra,Forests,Asia,Carnivore,18,Endangered,3997,2.15,1
45,Lion,Equus quagga,Wolf,Savannas,Australia,Herbivore,68,Vulnerable,44,2.04,2
46,Cheetah,Panthera leo,Kangaroo,Bamboo Forest,Europe,Carnivore,35,Least Concern,5032,3.02,6
